   1               		.file	"Main.c"
   2               	__SREG__ = 0x3f
 4797 1840 70E0      		ldi r23,hi8(60)
 4798 1842 0E94 0000 		call __divmodhi4
 4799 1846 CB01      		movw r24,r22
 4800 1848 0E94 0000 		call lcd_putn2
 4801               	.LM645:
 4802 184c 8EE2      		ldi r24,lo8(46)
 4803 184e 0E94 0000 		call lcd_putch
 4804               	.LM646:
 4805 1852 8091 0000 		lds r24,sRecord+4
 4806 1856 9091 0000 		lds r25,(sRecord+4)+1
 4807 185a 6CE3      		ldi r22,lo8(60)
 4808 185c 70E0      		ldi r23,hi8(60)
 4809 185e 0E94 0000 		call __divmodhi4
 4810 1862 0E94 0000 		call lcd_putn2
 4811               	.L396:
 4812               	.LM647:
 4813 1866 89E0      		ldi r24,lo8(9)
 4814 1868 62E0      		ldi r22,lo8(2)
 4815 186a 0E94 0000 		call lcd_gotoxy
 4816               	.LM648:
 4817 186e 80E0      		ldi r24,lo8(.LC34)
 4818 1870 90E0      		ldi r25,hi8(.LC34)
 4819 1872 0E94 0000 		call putString
 4820               	.LM649:
 4821 1876 8091 0000 		lds r24,sRecord+6
 4822 187a 9091 0000 		lds r25,(sRecord+6)+1
 4823 187e 0097      		sbiw r24,0
 4824 1880 01F0      		breq .L393
 4825               	.LM650:
 4826 1882 6CE3      		ldi r22,lo8(60)
 4827 1884 70E0      		ldi r23,hi8(60)
 4828 1886 0E94 0000 		call __divmodhi4
 4829 188a CB01      		movw r24,r22
 4830 188c 0E94 0000 		call lcd_putn2
 4831               	.LM651:
 4832 1890 8EE2      		ldi r24,lo8(46)
 4833 1892 0E94 0000 		call lcd_putch
 4834               	.LM652:
 4835 1896 8091 0000 		lds r24,sRecord+6
 4836 189a 9091 0000 		lds r25,(sRecord+6)+1
 4837 189e 6CE3      		ldi r22,lo8(60)
 4838 18a0 70E0      		ldi r23,hi8(60)
 4839 18a2 0E94 0000 		call __divmodhi4
 4840 18a6 0E94 0000 		call lcd_putn2
 4841               	.L393:
 4842               	.LM653:
 4843 18aa 8091 0000 		lds r24,sCnt
 4844 18ae 9091 0000 		lds r25,(sCnt)+1
 4845 18b2 0E94 0000 		call setLED
 4846 18b6 00C0      		rjmp .L397
 4847               	.L379:
 4848               	.LM654:
 4849 18b8 00E0      		ldi r16,lo8(0)
 4850 18ba 10E0      		ldi r17,hi8(0)
 4851 18bc 00C0      		rjmp .L398
 4852               	.LVL327:
 4853               	.L399:
 4854               	/* epilogue start */
 4855               	.LBE319:
 4856               	.LM655:
 4857 18be DF91      		pop r29
 4858 18c0 CF91      		pop r28
 4859               	.LVL328:
 4860 18c2 1F91      		pop r17
 4861 18c4 0F91      		pop r16
 4862               	.LVL329:
 4863 18c6 FF90      		pop r15
 4864 18c8 EF90      		pop r14
 4865 18ca DF90      		pop r13
 4866 18cc CF90      		pop r12
 4867 18ce BF90      		pop r11
 4868 18d0 0895      		ret
 4869               	.LFE54:
 4871               	.global	main
 4873               	main:
 4874               	.LFB48:
 4875               	.LM656:
 4876 18d2 CF93      		push r28
 4877 18d4 DF93      		push r29
 4878               	/* prologue: function */
 4879               	/* frame size = 0 */
 4880               	.LM657:
 4881 18d6 0E94 0000 		call port_init
 4882               	.LBB337:
 4883               	.LBB338:
 4884               	.LM658:
 4885 18da 1FBC      		out 79-32,__zero_reg__
 4886               	.LM659:
 4887 18dc 8CE0      		ldi r24,lo8(12)
 4888 18de 8EBD      		out 78-32,r24
 4889               	.LM660:
 4890 18e0 84E2      		ldi r24,lo8(-3036)
 4891 18e2 94EF      		ldi r25,hi8(-3036)
 4892 18e4 9BBD      		out (74)+1-32,r25
 4893 18e6 8ABD      		out 74-32,r24
 4894               	.LM661:
 4895 18e8 80E1      		ldi r24,lo8(16)
 4896 18ea 87BF      		out 87-32,r24
 4897               	.LBE338:
 4898               	.LBE337:
 4899               	.LM662:
 4900 18ec 0E94 0000 		call devices_init
 4901               	.LM663:
 4902 18f0 0E94 0000 		call lcdInit
 4903 18f4 84EF      		ldi r24,lo8(500)
 4904 18f6 91E0      		ldi r25,hi8(500)
 4905               	.LVL330:
 4906               	.LBB339:
 4907               	.LBB340:
 4908               	.LBB341:
 4909               	.LBB342:
 4910               	.LM664:
 4911 18f8 20E9      		ldi r18,lo8(400)
 4912 18fa 31E0      		ldi r19,hi8(400)
 4913               	.L407:
 4914 18fc F901      		movw r30,r18
 4915               	.LVL331:
 4916               	/* #APP */
 4917               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4918 18fe 3197      		1: sbiw r30,1
 4919 1900 01F4      		brne 1b
 4920               	 ;  0 "" 2
 4921               	/* #NOAPP */
 4922               	.LBE342:
 4923               	.LBE341:
 4924               	.LM665:
 4925 1902 0197      		sbiw r24,1
 4926               	.LM666:
 4927 1904 01F4      		brne .L407
 4928               	.LBE340:
 4929               	.LBE339:
 4930               	.LM667:
 4931 1906 80E8      		ldi r24,lo8(-128)
 4932               	.LVL332:
 4933 1908 85BF      		out 85-32,r24
 4934               	.LM668:
 4935 190a 86EE      		ldi r24,lo8(2022)
 4936 190c 97E0      		ldi r25,hi8(2022)
 4937 190e 9093 0000 		sts (now)+1,r25
 4938 1912 8093 0000 		sts now,r24
 4939               	.LM669:
 4940 1916 86E0      		ldi r24,lo8(6)
 4941 1918 90E0      		ldi r25,hi8(6)
 4942 191a 9093 0000 		sts (now+2)+1,r25
 4943 191e 8093 0000 		sts now+2,r24
 4944               	.LM670:
 4945 1922 81E0      		ldi r24,lo8(1)
 4946 1924 90E0      		ldi r25,hi8(1)
 4947 1926 9093 0000 		sts (now+4)+1,r25
 4948 192a 8093 0000 		sts now+4,r24
 4949               	.LM671:
 4950 192e 1092 0000 		sts (now+6)+1,__zero_reg__
 4951 1932 1092 0000 		sts now+6,__zero_reg__
 4952               	.LM672:
 4953 1936 1092 0000 		sts (now+8)+1,__zero_reg__
 4954 193a 1092 0000 		sts now+8,__zero_reg__
 4955               	.LM673:
 4956 193e 1092 0000 		sts (now+10)+1,__zero_reg__
 4957 1942 1092 0000 		sts now+10,__zero_reg__
 4958               	.LBB343:
 4959               	.LBB344:
 4960               	.LBB345:
 4961               	.LBB346:
 4962               	.LM674:
 4963 1946 C0E9      		ldi r28,lo8(400)
 4964 1948 D1E0      		ldi r29,hi8(400)
 4965 194a 00C0      		rjmp .L408
 4966               	.LVL333:
 4967               	.L410:
 4968               	.LBE346:
 4969               	.LBE345:
 4970               	.LBE344:
 4971               	.LBE343:
 4972               	.LM675:
 4973 194c 0E94 0000 		call wrongSound
 4974 1950 84EF      		ldi r24,lo8(500)
 4975 1952 91E0      		ldi r25,hi8(500)
 4976               	.LVL334:
 4977               	.L409:
 4978               	.LBB350:
 4979               	.LBB349:
 4980               	.LBB348:
 4981               	.LBB347:
 4982               	.LM676:
 4983 1954 FE01      		movw r30,r28
 4984               	.LVL335:
 4985               	/* #APP */
 4986               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4987 1956 3197      		1: sbiw r30,1
 4988 1958 01F4      		brne 1b
 4989               	 ;  0 "" 2
 4990               	/* #NOAPP */
 4991               	.LBE347:
 4992               	.LBE348:
 4993               	.LM677:
 4994 195a 0197      		sbiw r24,1
 4995               	.LM678:
 4996 195c 01F4      		brne .L409
 4997               	.LVL336:
 4998               	.L408:
 4999               	.LBE349:
 5000               	.LBE350:
 5001               	.LM679:
 5002 195e 0E94 0000 		call login
 5003               	.LVL337:
 5004 1962 892B      		or r24,r25
 5005 1964 01F0      		breq .L410
 5006               	.L415:
 5007               	.LM680:
 5008 1966 8BE0      		ldi r24,lo8(523)
 5009 1968 92E0      		ldi r25,hi8(523)
 5010 196a 68EE      		ldi r22,lo8(1000)
 5011 196c 73E0      		ldi r23,hi8(1000)
 5012 196e 0E94 0000 		call soundLong
 5013               	.LM681:
 5014 1972 0E94 0000 		call title
 5015               	.LM682:
 5016 1976 8BE0      		ldi r24,lo8(523)
 5017 1978 92E0      		ldi r25,hi8(523)
 5018 197a 68EE      		ldi r22,lo8(1000)
 5019 197c 73E0      		ldi r23,hi8(1000)
 5020 197e 0E94 0000 		call soundLong
 5021               	.LM683:
 5022 1982 0E94 0000 		call dualTime
 5023               	.LM684:
 5024 1986 8BE0      		ldi r24,lo8(523)
 5025 1988 92E0      		ldi r25,hi8(523)
 5026 198a 68EE      		ldi r22,lo8(1000)
 5027 198c 73E0      		ldi r23,hi8(1000)
 5028 198e 0E94 0000 		call soundLong
 5029               	.LM685:
 5030 1992 0E94 0000 		call alarm
 5031               	.LM686:
 5032 1996 8BE0      		ldi r24,lo8(523)
 5033 1998 92E0      		ldi r25,hi8(523)
 5034 199a 68EE      		ldi r22,lo8(1000)
 5035 199c 73E0      		ldi r23,hi8(1000)
 5036 199e 0E94 0000 		call soundLong
 5037               	.LM687:
 5038 19a2 0E94 0000 		call timer
 5039               	.LM688:
 5040 19a6 8BE0      		ldi r24,lo8(523)
 5041 19a8 92E0      		ldi r25,hi8(523)
 5042 19aa 68EE      		ldi r22,lo8(1000)
 5043 19ac 73E0      		ldi r23,hi8(1000)
 5044 19ae 0E94 0000 		call soundLong
 5045               	.LM689:
 5046 19b2 0E94 0000 		call stopwatch
 5047 19b6 00C0      		rjmp .L415
 5048               	.LFE48:
 5050               	.global	lcd_curser
 5051               	.global	lcd_curser
 5052               		.section .bss
 5055               	lcd_curser:
 5056 0000 00        		.skip 1,0
 5057               	.global	lcd_line
 5058               	.global	lcd_line
 5061               	lcd_line:
 5062 0001 00        		.skip 1,0
 5063               	.global	hex_char
 5064               		.data
 5067               	hex_char:
 5068 00e9 30        		.byte	48
 5069 00ea 31        		.byte	49
 5070 00eb 32        		.byte	50
 5071 00ec 33        		.byte	51
 5072 00ed 34        		.byte	52
 5073 00ee 35        		.byte	53
 5074 00ef 36        		.byte	54
 5075 00f0 37        		.byte	55
 5076 00f1 38        		.byte	56
 5077 00f2 39        		.byte	57
 5078 00f3 41        		.byte	65
 5079 00f4 42        		.byte	66
 5080 00f5 43        		.byte	67
 5081 00f6 44        		.byte	68
 5082 00f7 45        		.byte	69
 5083 00f8 46        		.byte	70
 5084               	.global	segment_data
 5087               	segment_data:
 5088 00f9 3F        		.byte	63
 5089 00fa 06        		.byte	6
 5090 00fb 5B        		.byte	91
 5091 00fc 4F        		.byte	79
 5092 00fd 66        		.byte	102
 5093 00fe 6D        		.byte	109
 5094 00ff 7D        		.byte	125
 5095 0100 27        		.byte	39
 5096 0101 7F        		.byte	127
 5097 0102 6F        		.byte	111
 5098 0103 00        		.byte	0
 5099               	.global	onemon
 5102               	onemon:
 5103 0104 0000      		.word	0
 5104 0106 1F00      		.word	31
 5105 0108 1C00      		.word	28
 5106 010a 1F00      		.word	31
 5107 010c 1E00      		.word	30
 5108 010e 1F00      		.word	31
 5109 0110 1E00      		.word	30
 5110 0112 1F00      		.word	31
 5111 0114 1F00      		.word	31
 5112 0116 1E00      		.word	30
 5113 0118 1F00      		.word	31
 5114 011a 1E00      		.word	30
 5115 011c 1F00      		.word	31
 5116               	.global	statLoc
 5119               	statLoc:
 5120 011e 0B00      		.word	11
 5121               	.global	hourLoc
 5124               	hourLoc:
 5125 0120 0100      		.word	1
 5126               	.global	minLoc
 5129               	minLoc:
 5130 0122 0400      		.word	4
 5131               	.global	secLoc
 5134               	secLoc:
 5135 0124 0700      		.word	7
 5136               	.global	others
 5139               	others:
 5140 0126 0000      		.word	0
 5141 0128 0B00      		.word	11
 5142 012a 1000      		.word	16
 5143 012c 0000      		.word	0
 5144 012e 1100      		.word	17
 5145 0130 1200      		.word	18
 5146 0132 0100      		.word	1
 5147 0134 1500      		.word	21
 5148               	.global	alEnabled
 5149               	.global	alEnabled
 5150               		.section .bss
 5153               	alEnabled:
 5154 0002 0000      		.skip 2,0
 5155               	.global	tEnabled
 5156               	.global	tEnabled
 5159               	tEnabled:
 5160 0004 0000      		.skip 2,0
 5161               	.global	sEnabled
 5162               	.global	sEnabled
 5165               	sEnabled:
 5166 0006 0000      		.skip 2,0
 5167               	.global	sTime
 5168               	.global	sTime
 5171               	sTime:
 5172 0008 0000      		.skip 2,0
 5173               	.global	mode
 5174               	.global	mode
 5177               	mode:
 5178 000a 0000      		.skip 2,0
 5179               		.comm lcd_con,1,1
 5180               		.comm now,12,1
 5181               		.comm now2,12,1
 5182               		.comm alTime,12,1
 5183               		.comm tTime,12,1
 5184               		.comm sRecord,8,1
 5185               		.comm sCnt,2,1
 5594               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Main.c
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:2      *ABS*:0000003f __SREG__
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:3      *ABS*:0000003e __SP_H__
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:4      *ABS*:0000003d __SP_L__
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:5      *ABS*:00000034 __CCP__
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:18     .text:00000000 lcdDelay
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:63     .text:0000002c lcdRegWrite
                            *COM*:00000001 lcd_con
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:120    .text:00000086 lcd_putch
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:176    .text:000000de lcd_putn3
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:230    .text:00000136 lcd_putn6
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:259    .text:00000156 lcd_puth2
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:296    .text:00000184 lcd_putn2
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:335    .text:000001bc lcd_putn5
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:364    .text:000001dc lcd_putn1
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:384    .text:000001ec lcd_putn4
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:413    .text:0000020c putcharHex
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:466    .text:00000238 putcharInt
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:567    .text:000002ca lcd_putss
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:599    .text:000002e4 lcdClear
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:617    .text:000002f2 lcdInit
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:684    .text:00000362 lcd_gotoxy
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:723    .text:00000388 lcd_puts
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:761    .text:000003ac secondRow
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:790    .text:000003c6 putString
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:845    .text:00000404 lcdDelayLong
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:858    .text:00000406 delay_ms
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:927    .text:0000045e port_init
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:985    .text:0000049c input
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:1323   .text:000005a8 timer1_init
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:1348   .text:000005bc devices_init
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:1392   .text:000005e0 putSegment
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:5087   .data:000000f9 segment_data
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:1459   .text:00000634 buzzer
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:1484   .text:0000064a setLED
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:1538   .text:00000682 modYear
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:1569   .text:0000069e modMonth
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:1629   .text:000006e2 modDate
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:5102   .data:00000104 onemon
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:1733   .text:0000077a modHour
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:1787   .text:000007bc modMin
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:1847   .text:00000804 modSec
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:1905   .text:00000848 timecpy
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:1966   .text:00000894 setStatus
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:2001   .text:000008be putTime
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:2075   .text:00000912 alarm
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:5177   .bss:0000000a mode
                            *COM*:0000000c alTime
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:5153   .bss:00000002 alEnabled
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:2495   .text:00000b86 dualTime
                            *COM*:0000000c now2
                            *COM*:0000000c now
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:5139   .data:00000126 others
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:2727   .text:00000cf0 putDate
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:2785   .text:00000d30 title
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:3247   .text:00000fe0 login
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:3570   .text:00001180 sound
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:3609   .text:000011bc soundLong
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:3693   .text:00001208 timer
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:5159   .bss:00000004 tEnabled
                            *COM*:0000000c tTime
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:4007   .text:000013ce __vector_12
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:5165   .bss:00000006 sEnabled
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:5171   .bss:00000008 sTime
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:4268   .text:00001552 wrongSound
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:4333   .text:0000157e stopwatch
                            *COM*:00000008 sRecord
                            *COM*:00000002 sCnt
C:\Users\gabur\AppData\Local\Temp/ccPssMLh.s:4873   .text:000018d2 main
